# Reference      Predicted      Error          
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.04254         0.03369         0.00886        
0.04254         0.03369         0.00886        
-0.04254        -0.03369        0.00885        
-0.04254        -0.03369        0.00885        
-0.04254        -0.03369        0.00885        
-0.04254        -0.03369        0.00886        
0.04254         0.03369         0.00886        
0.04254         0.03369         0.00886        
-0.53146        -0.55371        0.02225        
0.53146         0.55369         0.02223        
-0.83674        -0.85301        0.01627        
0.83674         0.85303         0.01629        
-0.83674        -0.85304        0.01630        
0.83674         0.85301         0.01627        
-0.53146        -0.55365        0.02219        
0.53146         0.55371         0.02225        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00914         0.01529         0.00615        
0.00914         0.01529         0.00615        
-0.00914        -0.01528        0.00614        
-0.00914        -0.01528        0.00614        
-0.00914        -0.01529        0.00615        
-0.00914        -0.01529        0.00615        
0.00914         0.01530         0.00616        
0.00914         0.01530         0.00616        
0.90579         0.89640         0.00938        
-0.90579        -0.89640        0.00939        
-0.82458        -0.80467        0.01991        
0.82458         0.80465         0.01993        
-0.82458        -0.80465        0.01993        
0.82458         0.80468         0.01990        
0.90579         0.89643         0.00936        
-0.90579        -0.89642        0.00936        
-0.70694        -0.69021        0.01673        
-0.70694        -0.69023        0.01671        
0.70694         0.69023         0.01671        
0.70694         0.69023         0.01671        
0.70694         0.69021         0.01673        
0.70694         0.69021         0.01673        
-0.70694        -0.69023        0.01671        
-0.70694        -0.69025        0.01669        
-0.11485        -0.06988        0.04496        
0.11485         0.06988         0.04497        
-0.15988        -0.13163        0.02825        
0.15988         0.13163         0.02825        
-0.15988        -0.13163        0.02825        
0.15988         0.13163         0.02825        
-0.11485        -0.06989        0.04495        
0.11485         0.06988         0.04496        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
0.00064         0.00016         0.00048        
0.00064         0.00016         0.00048        
-0.00064        -0.00015        0.00049        
-0.00064        -0.00015        0.00049        
-0.00064        -0.00016        0.00048        
-0.00064        -0.00016        0.00048        
0.00064         0.00017         0.00047        
0.00064         0.00017         0.00047        
0.10428         0.11485         0.01057        
-0.10428        -0.11485        0.01057        
-0.06376        -0.08145        0.01769        
0.06376         0.08146         0.01770        
-0.06376        -0.08147        0.01771        
0.06376         0.08145         0.01769        
0.10428         0.11485         0.01057        
-0.10428        -0.11485        0.01057        
-0.05266        -0.05989        0.00723        
-0.05266        -0.05990        0.00724        
0.05266         0.05990         0.00724        
0.05266         0.05990         0.00724        
0.05266         0.05990         0.00724        
0.05266         0.05990         0.00724        
-0.05266        -0.05989        0.00723        
-0.05266        -0.05990        0.00724        
-0.04227        -0.00993        0.03234        
0.04227         0.00993         0.03234        
-0.05414        -0.01584        0.03830        
0.05414         0.01584         0.03830        
-0.05414        -0.01584        0.03830        
0.05414         0.01584         0.03830        
-0.04227        -0.00993        0.03234        
0.04227         0.00993         0.03234        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
0.00035         0.00000         0.00035        
0.00035         0.00000         0.00035        
-0.00035        0.00001         0.00036        
-0.00035        0.00001         0.00036        
-0.00035        -0.00001        0.00035        
-0.00035        -0.00000        0.00035        
0.00035         0.00001         0.00034        
0.00035         0.00001         0.00034        
-0.02271        -0.01639        0.00632        
0.02271         0.01639         0.00632        
