# Reference      Predicted      Error          
0.74639         0.73959         0.00681        
-0.74640        -0.73966        0.00674        
0.00002         0.00001         0.00001        
-0.00002        -0.00001        0.00001        
0.00002         0.00001         0.00001        
-0.00002        -0.00001        0.00001        
0.00001         0.00001         0.00000        
-0.00001        -0.00001        0.00000        
0.00001         0.00001         0.00000        
-0.00001        -0.00001        0.00000        
-0.00001        -0.00001        0.00001        
0.00001         0.00001         0.00001        
-0.00001        -0.00001        0.00001        
0.00001         0.00001         0.00001        
0.01229         0.02424         0.01195        
-0.01229        -0.02424        0.01195        
0.00001         0.00000         0.00000        
-0.00001        -0.00000        0.00001        
-0.10907        -0.12544        0.01637        
0.10907         0.12544         0.01637        
0.14299         0.14752         0.00452        
-0.14299        -0.14751        0.00452        
-0.00539        -0.00621        0.00082        
0.00539         0.00621         0.00082        
-0.00000        -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00002         0.00000         0.00002        
0.00001         0.00001         0.00000        
-0.19457        -0.21066        0.01609        
0.19457         0.21067         0.01609        
0.16355         0.16018         0.00338        
-0.16355        -0.16017        0.00338        
-0.00003        -0.00000        0.00002        
-0.00002        -0.00002        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00004        -0.00001        0.00002        
-0.00002        -0.00001        0.00002        
-0.00001        -0.00001        0.00000        
-0.00002        -0.00002        0.00000        
-0.21447        -0.21665        0.00218        
-0.21446        -0.21665        0.00218        
0.21446         0.21664         0.00218        
0.21446         0.21664         0.00218        
0.22226         0.19930         0.02297        
-0.22226        -0.19930        0.02296        
-0.22227        -0.19930        0.02297        
0.22226         0.19930         0.02296        
0.00002         0.00001         0.00001        
0.00002         0.00001         0.00001        
0.00003         0.00002         0.00001        
0.00003         0.00002         0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00001         0.00000        
-0.00002        -0.00001        0.00001        
-0.00002        -0.00002        0.00001        
-0.33950        -0.36028        0.02078        
0.33949         0.36028         0.02078        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00002         0.00000        
0.00003         0.00001         0.00002        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00002         0.00000        
-0.00000        -0.00000        0.00000        
-0.00001        0.00001         0.00002        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00002         0.00000         0.00002        
-0.21362        -0.22767        0.01405        
-0.21363        -0.22767        0.01405        
0.21362         0.22767         0.01405        
0.21362         0.22767         0.01405        
0.21362         0.22767         0.01405        
-0.21362        -0.22767        0.01405        
0.21362         0.22767         0.01405        
-0.21363        -0.22767        0.01405        
-0.00001        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
-0.00001        -0.00001        0.00000        
0.00001         0.00000         0.00001        
0.00001         0.00001         0.00000        
0.00000         0.00000         0.00000        
-0.00001        -0.00001        0.00000        
0.00000         0.00001         0.00000        
-0.00003        -0.00002        0.00002        
-0.00002        -0.00001        0.00000        
-0.00002        -0.00001        0.00001        
-0.00004        -0.00003        0.00002        
-0.08817        -0.08994        0.00177        
-0.08817        -0.08994        0.00177        
0.08817         0.08993         0.00177        
0.08817         0.08994         0.00177        
0.11533         0.11902         0.00369        
-0.11533        -0.11901        0.00368        
0.11533         0.11902         0.00369        
-0.11533        -0.11902        0.00369        
0.00004         0.00002         0.00002        
0.00002         0.00001         0.00001        
0.00002         0.00001         0.00001        
0.00003         0.00002         0.00001        
-0.00000        0.00000         0.00001        
0.00001         0.00001         0.00000        
-0.00002        -0.00001        0.00001        
-0.00003        -0.00002        0.00000        
-0.17220        -0.18952        0.01732        
0.17220         0.18952         0.01732        
0.17220         0.18952         0.01732        
-0.17220        -0.18952        0.01732        
-0.00018        0.00002         0.00020        
0.00022         0.00000         0.00021        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00000        
0.00001         -0.00001        0.00002        
-0.00001        -0.00001        0.00000        
